# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+locale: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

always seorangan 1456-25-135-25-12456
always seorangkah 1456-25-135-25-126
always seorangkan 1456-25-135-25-345
always seorangku 1456-25-135-25-13-136
always seoranglah 1456-25-135-25-156
always seorangmu 1456-25-135-25-134-136
always seorangnya 1456-25-135-25-246-1
always seseorang 1456-1456-25-135
always sorang 234-135-1235-1-346
always ordinan 135-1235-256-1345-12456
always ordinankan 135-1235-256-1345-12456-345

# Letter P
always pacukan 1234-1-14-136-345
prfword pada 1234-145
contraction pd
always padaan 1234-145-12456
prfword padakah 1234-145-126
always padakan 1234-145-345
always padaku 1234-145-13-136
prfword padalah 1234-145-156
always padamu 1234-145-134-136
always padanya 1234-145-246-1
always padahal 1234-145-125-1-123
prfword padan 1234-1-12346
always padanan 1234-1-12346-12456
prfword padankah 1234-1-12346-126
always padankan 1234-1-12346-345
always padanku 1234-1-12346-13-136
prfword padanlah 1234-1-12346-156
always padanmu 1234-1-12346-134-136
always padannya 1234-1-12346-246-1
always memadan 34-134-1-12346
always memadankan 34-134-1-12346-345
always pemadan 1256-134-1-12346
always padang 1234-1-145-1-346
always padangkan 1234-1-145-1-346-345
always padikan 1234-1-145-24-345
always padukan 1234-1-145-136-345
always pagi 5-1234
prfword paha 1234-125
contraction ph
always pahaan 1234-125-12456
prfword pahakah 1234-125-126
always pahakan 1234-125-345
always pahaku 1234-125-13-136
prfword pahalah 1234-125-156
always pahamu 1234-125-134-136
always pahanya 1234-125-246-1
always pahala 1234-125-123
contraction phl
always pahalakan 1234-125-123-345
word pahang 1234-1-125-1-346
always pahit =
always pahitkan 1234-1-125-24-2345-345
always paikan 1234-1-24-345
prfword paka 1234-13
contraction pk
prfword pakakah 1234-13-126
always pakakan 1234-13-345
always pakaku 1234-13-13-136
prfword pakalah 1234-13-156
always pakamu 1234-13-134-136
always pakanya 1234-13-246-1
always pakukan 1234-1-13-136-345
prfword pala 1234-123
contraction pl
always palaan 1234-123-12456
endword palai 1234-123-24
endword palaiku 1234-123-24-13-136
endword palaimu 1234-123-24-134-136
endword palainya 1234-123-24-246-1
prfword palakah 1234-123-126
always palakan 1234-123-345
always palaku 1234-123-13-136
prfword palalah 1234-123-156
always palamu 1234-123-134-136
always palanya 1234-123-246-1
always palukan 1234-1-123-136-345
always pamer 1234-1-34-1235
always pamerkan 1234-1-34-1235-345
prfword pana 1234-1345
always panah 1234-1-1345-1246
always panahkan 1234-1-1345-1246-345
always panas =
always panaskan 1234-1-1345-1-234-345
always pandukan 1234-12456-145-136-345
word panikan 1234-1-1345-24-13-12456
prfword papa 1234-1234
contraction pp
always papaan 1234-1234-12456
prfword papakah 1234-1234-126
word papakan 1234-1234-345
always papaku 1234-1234-13-136
prfword papalah 1234-1234-156
always papamu 1234-1234-134-136
always papanya 1234-1234-246-1
always papaya 1234-1234-13456
contraction ppy
prfword para 1234-1235
contraction pr
always paraan 1234-1235-12456
prfword parakah 1234-1235-126
always parakan 1234-1235-345
always paraku 1234-1235-13-136
prfword paralah 1234-1235-156
always paramu 1234-1235-134-136
always paranya 1234-1235-246-1
always paradigma 1234-1235-256-1245-134-1
always parafrasa 1234-1235-124-1235-1-234-1
always parameswara 1234-1235-34-234-2456-1235
always parapatih 1234-1235-1234-1-2345-24-125
always pastakan 1234-1-234-2345-1-345
always pastikan 1234-1-234-2345-24-345
sufword patani =
prfword paya 1234-13456
contraction py
always payaan 1234-13456-12456
prfword payakah 1234-13456-126
always payakan 1234-13456-345
always payaku 1234-13456-13-136
prfword payalah 1234-13456-156
always payamu 1234-13456-134-136
always payanya 1234-13456-246-1
word pegaga 1256-1245-1245
word pegagakah 1256-1245-1245-126
sufword pegagaku 1256-1245-1245-13-136
sufword pegagamu 1256-1245-1245-134-136
sufword pegaganya 1256-1245-1245-246-1
always pejabat 1256-245
always pejabatkan 1256-245-345
always pemadam 1256-134-1-145-2346
always pembalakan 1256-134-12-1-123-1-13-12456
always peng 1256-346
always pengalaman 1256-346-1-123-2346-12456
always penganga 1256-346-346
always pengata 1256-346-2345
always pengaya 1256-346-13456
always penjara 1256-1345-245-1235
always penjarakan 1256-1345-245-1235-345
# begmidword per 356
match - per ![aeiou] 356
always perairan 356-1-24-1235-12456
always perairankan 356-1-24-1235-12456-345
always peraku 356-1-13-136
always perakukan 356-1-13-136-345
always perakaun 356-1-13-1-136-1345
always perakaunkan 356-1-13-1-136-1345-345
always peralat 356-1-123-1-2345
always peralatkan 356-1-123-1-2345-345
prfword perang 1256-1235-1-346
always perangan 1256-1235-1-346-12456
prfword perangankah 1256-1235-1-346-12456-126
always peranganku 1256-1235-1-346-12456-13-136
prfword peranganlah 1256-1235-1-346-12456-156
always peranganmu 1256-1235-1-346-12456-134-136
always perangannya 1256-1235-1-346-12456-246-1
prfword perangkah 1256-1235-1-346-126
always perangku 1256-1235-1-346-13-136
prfword peranglah 1256-1235-1-346-156
always perangmu 1256-1235-1-346-134-136
always perangnya 1256-1235-1-346-246-1
always peranginan 356-1-346-35-12456
always peranginankan 356-1-346-35-12456-345
always perantara 356-12456-2345-1235
always perantarakan 356-12456-2345-1235-345
always perarakan 356-1-1235-1-13-12456
always perbankan 356-12-12456-13-12456
always peredar 356-15-145-1-1235
always peredarkan 356-15-145-1-1235-345
always perempuan 45-1234
always perempuankan 45-1234-345
always pererat 356-456-15
always pereratkan 356-456-15-345
always perikatan 356-24-13-1-2345-12456
always perikatankan 356-24-13-1-2345-12456-345
always perikatkan 356-24-13-1-2345-345
always perindus 356-35-145-136-234
always peringat 356-45-24
always peringatkan 356-45-24-345
always perisytihar 356-24-146-2345-24-125-1-1235
always perisytiharkan 356-24-146-2345-24-125-1-1235-345
always peristiwa 356-24-234-2345-24-2456-1
always peristiwakan 356-24-234-2345-24-2456-1-345
prfword perkara 356-13-1235
always perkaraan 356-13-1235-12456
prfword perkarakah 356-13-1235-126
always perkaraku 356-13-1235-13-136
prfword perkaralah 356-13-1235-156
always perkaramu 356-13-1235-134-136
always perkaranya 356-13-1235-246-1
always perlahan 356-123-1-125-12456
always perlahankan 356-123-1-125-12456-345
always perlukan 356-123-136-345
always permaidani 356-134-1-24-145-1-1345-24
always permaidanikan 356-134-1-24-145-1-1345-24-345
#match - permata ![n] 356-134-2345
#always permatakan 356-134-2345-345
always perodua 1256-1235-135-145-136-1
always peroleh 356-5-135
always perolehkan 356-5-135-345
prfword persada 356-234-145
always persadaan 356-234-145-12456
prfword persadakah 356-234-145-126
always persadakan 356-234-145-345
always persadaku 356-234-145-13-136
prfword persadalah 356-234-145-156
always persadamu 356-234-145-134-136
always persadanya 356-234-145-246-1
prfword pertala 356-2345-123
always pertalaan 356-2345-123-12456
prfword pertalakah 356-2345-123-126
always pertalakan 356-2345-123-345
prfword pertalalah 356-2345-123-156
always pertalanya 356-2345-123-246-1
prfword pertama 356-2345-134
prfword pertama 356-2345-134
prfword pertamakah 356-2345-134-126
always pertamakan 356-2345-134-345
always pertamaku 356-2345-134-13-136
prfword pertamalah 356-2345-134-156
always pertamamu 356-2345-134-134-136
always pertamanya 356-2345-134-246-1
always perubah 356-136-12-1246
always perubahkan 356-136-12-1246-345
always peruc 356-136-14
always perud 356-136-145
always perumpama 356-45-136
always perumpamakan 356-45-136-345
always peruntukan 356-25-136-25-12456
always perusaha 356-456-136
always perusahakan 356-456-136-345
prfword perwara 356-2456-1235
always perwaraan 356-2456-1235-12456
prfword perwarakah 356-2456-1235-126
always perwarakan 356-2456-1235-345
always perwaraku 356-2456-1235-13-136
prfword perwaralah 356-2456-1235-156
always perwaramu 356-2456-1235-134-136
always perwaranya 356-2456-1235-246-1
always petang 456-1234
always petani 1256-2345-1-1345-24
always puasakan 1234-136-1-234-1-345
always pukikan 1234-136-13-24-345
word pun 1234
always punyakan 1234-136-246-1-345
always pe 1256
always pehakan 1256-125-1-345
always pehanya 1256-125-1-246-1
sufword pekan 1256-345
always pekankan 1256-345-345
always pendakwaraya 1256-1345-145-1-13-2456-1-1235-13456
always pesan 1256-234-12456
always pesankan 1256-234-12456-345
contraction phd
always pijama 1234-24-245-134
always pilihanraya 1234-24-123-24-125-12456-1235-13456
always pilihanrayakan 1234-24-123-24-125-12456-1235-13456-345
always pilikan 1234-24-123-24-345
always pilukan 1234-24-123-136-345
always pindakan 1234-35-145-1-345
always ptakan 1234-2345-1-345

word pondan 1234-135-1345-12346
word pondankah 1234-135-1345-12346-126
always pondankan 1234-135-1345-12346-345
always pondanku 1234-135-1345-12346-13-136
word pondanlah 1234-135-1345-12346-156
always pondanmu 1234-135-1345-12346-134-136
always pondannya 1234-135-1345-12346-246-1
lowword pula 356
always puduraya 1234-136-145-136-1235-13456
always pusaka 1234-136-234-13
always pusakakan 1234-136-234-13-345
always pusara 1234-136-234-1235
always pusarakan 1234-136-234-1235-345

# Letter Q
prfword qada 12345-145
contraction qd
always qtakan 12345-2345-1-345

# Letter R
prfword raba 1235-12
contraction rb
always rabaan 1235-12-12456
prfword rabakah 1235-12-126
always rabakan 1235-12-345
always rabaku 1235-12-13-136
prfword rabalah 1235-12-156
always rabamu 1235-12-134-136
always rabanya 1235-12-246-1
word beraba 12-15-1235-12
always berabaan 12-15-1235-12-12456
prfword berabakah 12-15-1235-12-126
always berabakan 12-15-1235-12-345
prfword berabalah 12-15-1235-12-156
always berabanya 12-15-1235-12-246-1
word teraba 2345-15-1235-12
always terabakan 2345-15-1235-12-345
always terabai 36-1-12-1-24
always rabukan 1235-1-12-136-345
prfword raca 1235-14
contraction rc
endword racakah 1235-14-126
always racaku 1235-14-13-136
endword racalah 1235-14-156
always racamu 1235-14-134-136
always racanya 1235-14-246-1
prfword rada 1235-145
contraction rd
always radaan 1235-145-12456
prfword radakah 1235-145-126
always radakan 1235-1-145-1-13-12456
always radaku 1235-145-13-136
prfword radalah 1235-145-156
always radamu 1235-145-134-136
always radanya 1235-145-246-1
always radukan 1235-1-145-136-345
prfword raga 1235-1245
contraction rg
always ragaan 1235-1245-12456
always ragai 1235-1245-24
prfword ragakah 1235-1245-126
always ragakan 1235-1245-345
always ragaku 1235-1245-13-136
prfword ragalah 1235-1245-156
always ragamu 1235-1245-134-136
always raganya 1235-1245-246-1
always ragawan 1235-1245-2456-12456
always ragawati 1235-1245-2456-1-2345-24
prfword beraga 12-15-1235-1245
prfword beragakah 12-15-1235-1245-126
always beragakan 12-15-1235-1245-345
prfword beragalah 12-15-1235-1245-156
prfword beraganya 12-15-1235-1245-246-1
always ragukan 1235-1-1245-136-345
word raha =
always berahsia 12-15-1235-1246-234-24-1
always berahsiakan 12-15-1235-1246-234-24-1-345
always raikan 1235-1-24-345
prfword raja 1235-245
contraction rj
always rajaan 1235-245-12456
always rajaankan 1235-245-12456-345
prfword rajakah 1235-245-126
word rajakan 1235-245-345
sufword rajaku 1235-245-13-136
prfword rajalah 1235-245-156
sufword rajamu 1235-245-134-136
always rajanya 1235-245-246-1
sufword rajani 1235-245-1345-24
word rajanikan 1235-245-1345-24-345
always rajawali 1235-245-2456-1-123-24
always rajawalikan 1235-245-2456-1-123-24-345
prfword beraja 12-15-1235-245
always berajaan 12-15-1235-245-12456
prfword berajakah 12-15-1235-245-126
always berajakan 23-1-245-1-13-12456
prfword berajalah 12-15-1235-245-156
always berajanya 12-15-1235-245-246-1
sufword dirajai 256-1235-245-24
always maharaja 134-125-1235-245
contraction mhrj
always maharajakan 134-125-1235-245-345
always maharajalela 134-125-1235-245-123-15-123-1
always maharajalelakan 134-125-1235-245-123-15-123-1-345
always merajalela 34-1235-245-123-15-123-1
always merajalelakan 34-1235-245-123-15-123-1-345
always nagaraja 1345-1245-1235-245
contraction ngrj
sufword rakan 1235-1-345
sufword serakan 1456-1235-1-345
always rakyat 5-1235
prfword rama 1235-134
contraction rm
always ramaan 1235-134-12456
prfword ramakah 1235-134-126
always ramakan 1235-134-345
always ramaku 1235-134-13-136
prfword ramalah 1235-134-156
always ramamu 1235-134-134-136
always ramanya 1235-134-246-1
always ramah 1235-1-134-1246
always ramahkan 1235-1-134-1246-345
prfword ramada 1235-134-145
contraction rmd
word ramai 1235
word ramaikah 1235-25-126
word ramaikan 1235-25-345
word ramailah 1235-25-156
word ramainya 1235-25-246-1
word beramai 12-15-25-1235
word beramaikah 12-15-25-1235-25-126
word beramailah 12-15-25-1235-25-156
always diramaikan 256-25-1235-25-345
always keramaian 235-25-1235-25-12456
always meramaikan 34-25-1235-25-345
always memperamaikan 34-134-1256-25-1235-25-345
word teramai 2345-15-25-1235
word teramaikah 2345-15-25-1235-25-126
word teramailah 2345-15-25-1235-25-156
always ramal =
always ramalkan 1235-1-134-1-123-345
always ramayana 1235-134-13456-1345
contraction rmyn
always ramikan 1235-1-134-24-345
prfword rana 1235-1345
contraction rn
always ranaan 1235-1345-12456
endword ranakah 1235-1345-126
always ranakan 1235-1345-345
always ranaku 1235-1345-13-136
endword ranalah 1235-1345-156
always ranamu 1235-1345-134-136
always rananya 1235-1345-246-1
always peterana 1256-2345-15-1235-1345
always ranah 1235-1-1345-1246
always rancang 45-1235
always rancangkan 45-1235-345
always berancang 12-15-45-1235
always berancangkan 12-15-45-1235-345
always perancang 1256-45-1235
always perancangkan 1256-45-1235-345
always terancang 2345-15-45-1235
always terancangkan 2345-15-45-1235-345
prfword rasa 1235-234
contraction rs
always rasaan 1235-234-12456
prfword rasai 1235-234-24
prfword rasaikah 1235-234-24-126
always rasaiku 1235-234-24-13-136
prfword rasailah 1235-234-24-156
always rasaimu 1235-234-24-134-136
always rasainya 1235-234-24-246-1
prfword rasakah 1235-234-126
always rasakan 1235-234-345
always rasaku 1235-234-13-136
prfword rasalah 1235-234-156
always rasamu 1235-234-134-136
always rasanya 1235-234-246-1
word berasa 12-15-1235-234
word berasakah 12-15-1235-234-126
word berasakan 12-15-1235-234-345
word berasalah 12-15-1235-234-156




always berasakan 12-15-1235-234-345
always perasan 1256-1235-1-234-12456
always perasankan 1256-1235-1-234-12456-345
always perasang 1256-1235-1-234-1-346
always perasangkan 1256-1235-1-234-1-346-345
always rasmikan 1235-1-234-134-24-345
prfword rata 1235-2345
contraction rt
always rataan 1235-2345-12456
sufword ratai 1235-2345-24
sufword diratai 256-1235-2345-24
sufword meratai 34-1235-2345-24
prfword ratakah 1235-2345-126
always ratakan 1235-2345-345
always rataku 1235-2345-13-136
prfword ratalah 1235-2345-156
always ratamu 1235-2345-134-136
always ratanya 1235-2345-246-1
word rawa 1235-2456
contraction rw
always rawala 1235-2456-123
contraction rwl
endword rawana 1235-2456-1345
contraction rwn
prfword raya 1235-13456
contraction ry
always rayaan 1235-13456-12456
always rayaankan 1235-13456-12456-345
always rayai 1235-13456-24
prfword rayakah 1235-13456-126
always rayakan 1235-13456-345
always rayaku 1235-13456-13-136
prfword rayalah 1235-13456-156
always rayamu 1235-13456-134-136
always rayanya 1235-13456-246-1
always beraya 12-15-1235-13456
always berayakan 12-15-1235-13456-345
always berayau 12-15-1235-1-13456-1-136
always merayau 34-1235-1-13456-1-136
always perayau 1256-1235-1-13456-1-136
always rayau =
word rebana 1235-15-12-1345
prfword rebanakah 1235-15-12-1345-126
always rebanakan 1235-15-12-1345-345
always rebanaku 1235-15-12-1345-13-136
prfword rebanalah 1235-15-12-1345-156
always rebanamu 1235-15-12-1345-134-136
always rebananya 1235-15-12-1345-246-1
always rekakan 1235-15-13-1-345
always relah 1235-15-156
always relahkan 1235-15-156-345
always relakan 1235-15-123-1-345
always remaja 1235-15-134-245
always remajakan 1235-15-134-245-345
always berencana 12-15-1235-26-14-1345
always berencanakan 12-15-1235-26-14-1345-345
always rentakan 1235-26-2345-1-13-12456
always rentikan 1235-26-2345-24-345
always restukan 1235-15-234-2345-136-345
always berestu 12-15-1235-15-234-2345-136
always berestukan 12-15-1235-15-234-2345-136-345
always ribukan 1235-24-12-136-345
midendword ridan 1235-24-145-12456
always rkang 1235-13-1-346
always rodakan 1235-135-145-1-345
always rohani =
always rohanikan 1235-135-125-1-1345-24-345
always romakan 1235-135-134-1-345
always ronggakan 1235-135-346-1245-1-345
always rotikan 1235-135-2345-24-345
always rugikan 1235-136-1245-24-345
always runding 1235-136-1345-256-346
always rundingkan 1235-136-1345-256-346-345
always perunding 1256-1235-136-1345-256-346
prfword rupa 456-1235
always rupaan 456-1235-12456
always rupai 456-1235-24
prfword rupakah 456-1235-126
always rupakan 456-1235-345
always rupaku 456-1235-13-136
prfword rupalah 456-1235-156
always rupamu 456-1235-134-136
always rupanya 456-1235-246-1
always rupawan 456-1235-2456-12456
always berupa 12-15-456-1235
always berupakan 12-15-456-1235-345
always rusakan 1235-136-234-1-345

# Letter S
prfword sada 234-145
contraction sd
always sadaan 234-145-12456
prfword sadakah 234-145-126
always sadakan 234-145-345
always sadaku 234-145-13-136
prfword sadalah 234-145-156
always sadamu 234-145-134-136
always sadanya 234-145-246-1
prfword safa 234-124
contraction sf
prfword saga 234-1245
contraction sg
always sagaan 234-1245-12456
