# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

2kr2i2n.
kri4n
2krine
2kri2p4
3krite
kri2t
2kriv
1kro4e
kr4o
1k2ro2p4
2kro2t
2kru
3k6ru2k6
3krumm
3krum2t
1kr4y4
2kræd
2k6ræk6
2k2ræl4
2kræm2t
2kræ2n4t
2k2røg
krø4
1krøs2
2krå4
ks2e2rør
ks4e
kse1rø4
ks2es2
ks1k4a
k6sk6
ks1ken2
ks1kild
kskil4
ks1ki2t
k2s3kl4
ks1kor
ks1kr2
k2s1kæ
ks1kø4
k2s1s2
ks1tal4
kst2
kst4a
ks1ta2n4t
ksta4n
ks1tas
ks1t4em
ks1t2e3ri
kst1e2r
kst3er2n.
kster4n
ks1t3err
ks1t3et
ks1t4i
ks3tid4
ks1tj4
ks1torv
kst4o
ks4tre2
kst6r
ks1tu
ks2tu2n
kstur1e
ks1tu6r
ks1t4y4
ks3tyv
kstyve4
ks1tøj4
kstø4
2kt
kt3e2p4
kt3e3r4a
kt1e2r
kt3er1e4g
kt2e1re
kte4ri4n
kt2e3ri
kt3e4ri2n2s2
kt3e3r4o
kts1tr4a2
k2ts
ktst2
ktst6r
4kud
4kue
2kuf6
1kug
kuke3
k6u2k6
1kuli
kul4
2kul2p4
1kult
2kum.
kun3d4r
ku2n
1ku2p4
2ku2r.
ku6r
2kure
2k6ur4k6
k6urs1k6
ku2rs
kus1te
kust2
kus3t6r
kvan2ds1
kv4a
kva4n
2kvä
2kve
2kvu
2kvæ
3kvæg2
2kvå4
2ky.
k4y4
2kyd
4kye
2kyg
2kyld2
kyl4
2kylle
kyll4
1kyr
3k6yr4k6
k6ys2k6
1ky2s1s
kys2t2
2kyt
3kæbe
kæb4
1kæd
2kæf6
2kæg2
2kæl.
kæl4
kæls2
2kælv
2kæm2t
2kæn
2kæri
2kærm
2kæv
kæv4s2
1kø.
kø4
1køe
2køg
2køj4
1k6øk6
2køl.
køl4
køls2
køns1t4
kø2n2s
2kø2n4t
2kø2r.
kør1eg1e
køre4g
2kør4t
2køt
1kåd
kå4
2kån
2kår
3kåri
l4
laas1
l4a
la4a
lad1ej4
lad3eve
lad2ev
lads4t4i
la2ds
ladst2
lan3dri
la4n
lan1d4r
lan3e1t6r
lan1et
lan4gs2
lan2g
laos2
lar1e4g2n
la6r
lare4g
lar3ev
l4as1k4a
lask6
las1ko
lat4es1
la4t
lave2n4e.
lav1en2
lav4e1ne
lav2n2s1
lav4n
l5á
lda4t3
ld4a
ld1e4g2n
lde4g
ld1eks
lde4k6
ld3elsk6
l4d2el4
lde2n2s2
lden2
ld3erob4
ld2e1r4o
l4de3rul4
ld2e1ru
ld3eu6r
ld2eu
lds1ker
l2ds
ldsk6
lds1te4k6
ldst2
lds1t6r
lear5en2
l4e4a
lea6r
leks1t2
le4k6
lelære6
l4el4
l4elæ
lems1kr2
l2em
lem2s
lemsk6
l2e3ni
len2
le1no
l2e1nu
le2r4a4a
l2e1r4a
le3ra4n
lera2n2s1
ler3epi
l2e1re
ler2e2p4
le3r1e2r
le3r2es
le3rom
l2e1r4o
le5ror
l2e3ru
le1råb4
lerå4
les1kor
l2es
lesk6
les3ku6r
les2ku
les1køn
leskø4
lesov3
les2o
les3sk6
le2s1s
les1te4k6
lest4
les1træk6
lest6r
l4e3tal4
l2e1t4a
le3tan2g
leta4n
le3t4e.
l4e1te
l4et4el4
le3t1e2r
le2th
le2tre2
l2e1t6r
le2ts2
le1tw4a
l2etw
l2e3tå4
lfs1k6
lf6
lfsv3
lgas1k6
lg4a
lg3e1n4a
lg1e
lge2n2
lg3e1ni
lg3er2ef6
lg2e1re
lg3er1e2r
lg2e6ri
lg3erid4
lg4e7ri4e
lg5e1r4o
lg3e1ru
l2gre4
lg4r
li2gid4
li1gi
l4i2gl4
li2grum
li1g4r
ligs2t2
li4gs
li2gu2n
li1gu
liks1t2
li2k6
lin2ds4
li4n
lind2
lis2t4
ljs4
lj4
lk2e3t4a
lk6
lks1ko
lksk6
lks1t4a
lkst2
lled3e3ri
l4l4
ll2ed
lle2ds2
lles1kør
ll2es
llesk6
lleskø4
lles1tim
llest4
llest4i
lles1tr4a
llest6r
lle1tv
llit1e
lli2t
lls2
lls3tor
llst2
llst4o
lm3els
l4m2el4
lm1e2n2
lm4e3ne
lm5e4n2eu
lm3e1ni
lm4e2rud
lm1e2r
lm3e1ru
lme5ru2ds
lms1t4o
lm2s
lmst2
lne2
loklas2
lo2k6
lokl4
lokl4a
lo3r4a
lo3re2
lo4r3e4k6
lo5r3en2
lo5ri
lo3r4o
lo2rs1
lo3r4y4
lple2
l2p4
lpl4
lps1k6
lps1t2
lros1
lr4o
lsam1e
ls4a
lses1k6
ls4e
ls2es
lses3t4
ls3kabi
lsk6
ls2kab4
lsk4a
l4s1kal4
l2s3kam
lskamme6
ls1ka4n
ls1ko2p4
ls1kor
ls1kos
ls1kr2
ls2kro2g
lskr4o
l4s1kul4
l2s1s4
ls2ski
lssk6
ls1ta2k6
lst2
lst4a
l4s1tal4
ls1tat4o
lsta4t
ls1te4g
lst3en1n
lst1en2
l2s1t4es
ls1ti2t
lst4i
ls1tj4
ls3tjæ
ls3tolk6
lst4o
lstol4
ls1tr4a
lst6r
ls3tr4em
ls2tre2
ls1trå4
ls1tøj4
lstø4
lt1eks2p4
lte4k6
lt1ekst6r
ltekst4
lt3els
l4t2el4
lt3epi
lt2e2p4
lt1e4r
lte5ra4t
lt2e3r4a
lt3ere4g
lt2e1re
lt4e5r1en2
lt3e3ræ
lto3r4a
lt4o
l2ts2
lts3kis
ltsk6
lts3k4y4
lts3tu
ltst2
lun5di
lu2n
lups1t2
lu2p4
lus1t4i
lust2
l4v3el4l4
l4v2el4
lv3emb4
lv2em
lv3e2r4a
lv1er
lv3er2e4k6
lv2e1re
lv5erig
lv2e3ri
lv2e3ru
lv2e3rø4
lv3ev4a
lv2ev
lv4s2
lyks3
l4y4
lyk6
ly2n2s2
l4ys1kil4
lysk6
lys3te4k6
lys2te
lyst2
lys1t2e3r4a
lyst1e2r
lys1tr2e4k6
lys2tre2
lyst6r
læ2n2s1
løs1te4k6
lø4
løst4
mad3els
m4a
mad2el4
mads2t6r
ma2ds
madst2
mals2
mal4
man5do
ma4n
mas2k6
mas2t4
mat5e2s1s
ma4t
mat4es
ma2ts2
m1ef6f6
mef6
m2eg4a
me4g
m1e4g2n
m1eks
me4k6
m1en2
m4e4na.
m2e1n4a
m4e4na4t
m5e2n3ed
m4e1ne
men3eu6r
men2eu
m2eno
mens1te
me2n2s
menst2
m2e1nu
men3ve2d.
menve2
menv2ed
m1e2r
m2e3r4a
me5rab4
me4rad
m3e4raf6
m3e4ra2g
m3era2k6
m4e2ra4n
me5ra2n2s
m3e4rarb4
me2ra6r
m4e5ra4t
m4e4re
m5e4r1eft
meref6
merejen4
me2reje
merej4
m5er2em
m6eren2s.
me3r1en2
mere2n2s
m5erens4e
mer3ev1en2
mer2ev
m3e4r1im2p4
m2e3ri
me4riu
m4e3rob4
m2e1r4o
m6e3rol4
m4e3ro2n
m3er2ö
m3e1ru
m4e2rul4
m4e5rum
m4e4ru2p4
m4e4rus
m4e3r4y4
me4ryt
m3eræn
m2e1ræ
me3rær
me3ræs
m1e2t.
me3tad
m2e1t4a
meta4n3
me4tav
m1et2c2
m4e1te4
met3e3r4a
met1e2r
met3er2es
met2e1re
m1e2tf6
m1e2thl4
me1th
me3thu
m1e2t2k6
m1e2tl4
m1e2tm
m1e2t4n
m3e2tov
m2e1t4o
m1e2t2p4
m2e3t6r
me5trå4
m1e2ts
m1e2t2t
m3etw
m1etz
mé2
mi3g4o
mi3g4r
mi2s3kl4
misk6
mis3til4
mist4
mist4i
mis1t4o
mis1t6r
mis1tv
mis3tyk6
mist4y4
m2k6
mm3e1n4a
mm1en2
mm3eno
mm5eren2g
mm1e2r
mm4e4re
mme3r1en2
mm3e1r4o
mm1et
mm2e2t4a
mod1eks
mode4k6
monst4
mo2n
mo2n2s
mo3r4a
mo3re
mo4rele
mor2el4
mor2g3
mo5ri4n
mo1ri
mo3r4o
morte4
mor4t
mo3ru6r
mo1ræ
mpa4t2
m2p4
mp4a
mp2e5r4o
mpu4t3
m4r
mre4
mr3e1r4a
mr1e2r
m2s
ms2e5ri
ms4e
ms1kis
msk6
m2s3kl4
ms1kn
ms1ko
ms3kor
ms1kræ
mskr2
ms3kv
ms1ta2g
mst2
mst4a
ms1tal4
ms1tas
ms1t4e4a
ms1te4g
ms1tils
mst4i
mstil4
ms1tim
m2s1to2g
mst4o
ms1tr4a
mst6r
ms1t2ro2p4
mstr4o
ms1træ
ms1tu2n
ms1tæk6
ms2tå4
m2t
mts1k6
m2ts
muco6
mu2c2
mum2s1
mun1dr5e2t.
mu2n
mund4r
mundr1et
mure4
mu6r
mus2k6
mve2
m2w
my2n2s2
m4y4
mø2n2s2
mø4
mås2
må4
2n.
2n4a4a
n4a
3naad
3naal4
2na2d.
nade2n2
2na2ds
2naf6
2nag4t
na2g
2naks
na2k6
2na2kt
naktive2
nakt4i
nak2tiv
2nakv
2nald
nal4
2nal4l4
nals2
2nam2p4
3nam2t
2n4an4a
na4n
nanas1t2
2na2nf6
3na2nj4
2na2nl4
3nan1n
2na2n2s
2narb4
na6r
2narki
nar4k6
2narm.
2nar4t
nas3ku
nask6
4nas2p4
4na2s1s
nat1e
na4t
4natom
nat4o
2na2t2t
4natt6r
nave2
n1d4a
n3dah
4n1de
n2d3eft
ndef6
ndelen3d
nd2el4
ndelen2
n2d1en4g.
nden2
nden2g
nde2ni.
nd2e1ni
nde2no
nder3est4
nd2e1re
nder2es
nd4et
n1dé
n3di
2ndl2e1t4o
ndl4
n3do
1n4do4gs
n2do2g
ndo1r3e
n1dó
n3dra.
nd4r
ndr4a
n5d2ra2g
n3dreg4r
n2dre4g
n3dr4e2p4
ndr3e2r
ndr5er4el4
ndr4e4re
n3dri2k6
n3dros2l4
ndr4o
n3drue
n3dru2p4
n2dræ
n3dræb4
nds1kal4
n2ds
ndsk6
ndsk4a
nds1køn1n
ndskø4
ndsov1er3
ndsov3
nds2o
ndsove4
nds1ta2g
ndst2
ndst4a
nds1to2n
ndst4o
nds1tri
ndst6r
nds1tæn
ndte4
n2d2t
n1du
n3d4y4
n1dæ
n3dø4
n1dås
ndå4
n3e2dd4
n2ed
ned3e1r4o
2n1ef6f6
nef6
4n1eft
n1ege2n2s
ne4g
neg3e2n2
neg1e
n1e4g2n
nejen4
nej4
4n3eks
ne4k6
neks1t2
6ne2kt
2n3elef6
n2el4
4neli2t
4nemb4
n2em
2nements1tj4
nem1en2
neme2n4t
nemen2ts
nementst2
4n4emn
nem2s2
n1e2n2
ne3na2k6
n2e1n4a
n3enal4
4nenav
nen4d
4nenh
n2eno
nens1t2
ne2n2s
4n2enu
n2e3n4y4
n2e4næ
n2enå4
neps1
n2e2p4
n1er
n3e2r.
2n4e1r4a
ne3r4a4a
ne2ra2c2
n5e4ra2g
n5e2ra4n
ne3ra2p4
n4e2re
n5ere4k6
n3er2el4
n5e2r3ele
n5e2r3els
n4e3r1et
n5er3ev
3ner2g
n4e7ri.
n2e3ri
n4e7ri4e
ne5rim
n3e4rind2
neri4n
n4e7ris
ne4riv
ne7rob4
n2e1r4o
n3e4ror
n3e3rou
ne5rov
ne2roz
n4e3ru2d.
n2e1ru
ne2rud
n4e2rum
ne3ru2n
2n4e3rus
n3e2ræ
n2e2røm
ne1rø4
n2es2
neska4n4
nesk6
nesk4a
nes3s4e
ne2s1s
ness1t2
n1et
2neta2g
n2e1t4a
n4e2ta2k6
n4eta4n
ne2tan2k6
ne4tav
ne3t4e.
n4e1te
n5e4tenh
ne3t1en2
ne2t4es
ne2th
3ne2t2h.
2n2e1t4o
n4e2to.
ne2trad
n2e1t6r
netr4a
netrus2
nette2
ne2t2t
4n2e3tu
n3e2tud
n4e4t4y4
n4e3tæ
ne4tæ2p4
n4e1tø4
5n4euv
n2eu
ném1
3nè1
2nf6
nfølg3
nfø4
nføl4
n2g
ng3e2dd4
ng1e
ng2ed2
ng4e1ne2
nge2n2
nge3n3et
ng4e2ram
ng2e1r4a
nge3rand
nge2ra4n
nge3rej4
ng2e1re
ng3e3r4el4
ng2e4ri
ng3erid4
ng5e1r4o
ng2etv
ng5ev4n
ng4ev
ngr4e3n2d.
ng4r
n2gre2
n4grend
ngr1en2
ngs3kab4
n4gs
ngs1k6
ngsk4a
ngs3t4em
ngs1t2
ngs2te
ng2s3t4es
ngs3tæn
nheds3t2
nh4e
nh2ed
nhe2ds
2nid4a
nid4
nid5e2p4
ni2e4r4a
ni4e
2nif6
4nig2g
nigg1e2
ni3g4r
3nij4
4nikø4
ni2k6
4nild
nil4
2nimo
2nim2p4
2nind2
ni4n
nin2d4r
2ni2nf6
nings3t2
nin2g
nin4gs
2ni2n4t
2ninve2
4nis1ken2
nisk6
nist6
nis2te
4nist6r
nits1t2
ni2t
ni2ts
2nivo
3niø4
2nj4
n2k6
nk2e3ru
nks2
nks3tr4a
nkst2
nkst6r
nkte4
n2kt
2nl4
2nm
n1n
n3n4a
nn4ed
nn4e4k6
n2nelse2rs
nn2el4
nn4els4e
n3n1e2n2
n3n1er
n4n4e1r4a
nn3e1r4o
n4ne1rø4
n3ni
nnis1t6
n3no
nns1th
n2n2s
nnst2
nns2tras2
nnst6r
nnstr4a
n3n4y4
n3næ
n3nø4
3no4a
1nod
nog3e1ni
no2g
nog1e
noge2n2
3nog4r
1noh
1noi
2nold
nol4
2noli4e
nomis4
3nomm
3nomo
2nom4r
4nom2t
4nonc2ev
no2n
non2c2
2nond4
3non1n
1noo
1nop4a
no2p4
2noper
2nopg
no5r4a
2nord
nor2ds2
no3re
2nor2g
no2rs2
no1ru
no3rær
2nost4
2nosu
1no2t
1nou
1nov
3nov4a
3nov6es2
2nov4n
2no4y4
npis4
n2p4
2n2s
ns4kab4
nsk6
nsk4a
ns1ke2ds
nsk2ed
ns1k2em
nske2rø4
ns3ki4r
ns3kjæ
nskj4
ns1ko
ns3kom
ns3kor4t
ns1kr2
ns3krav
ns1kr4a
ns2krø4
ns3ku4t
ns1kyn
nsk4y4
ns1kø4
ns3køn
nso6renh
ns2o
nso5r3en2
nso1re
nss2k6
n2s1s
ns3s2o
ns1ta2g
nst2
nst4a
ns1tas
ns1t4e4a
ns1te4k6
ns1t4eo
n2s1t4es
ns1tim
nst4i
ns2tj4
n2s1to2g
nst4o
ns1t4raf6
nst6r
nstr4a
ns1t2ra2p4
ns1tri
ns1tro.
nstr4o
ns4tru2p4
ns1tr4y4
ns1træ
ns1tu
ns3tu2d.
ns2tud
ns1tær
ns1tæt
ns2tør
nstø4
2n4t
n2t1ej4
ntekas2
nte4k6
ntek4a
nt1eks4a
nt1eks2p4
nt3e4r4a
nt1e2r
nt4e5ra2p4
nt3erej4
nt2e1re
nter3e4k6
nt3er2eu
nt4e4ris
nt2e3ri
n2t3e1ru
n2tg3
nton2n
nt4o
nto2n
nto4r4a
n2tov3
ntus2
2nud
1nue
1nuë
2nuh
3nuhi
3nui
1nul4
3nul4a
2nuld
2nul4y4
num2s2
2nund
nu2n
2nu2p4
2nur4n
nu6r
2nur4t
2nusk6
nus3k4a
nus1t2
3nü
nve2
4ny4a
n4y4
3nyb4
nyi4n2
nys2
2næbl4
næb4
2næ4g.
næg2
2næ4gs
næs2k6
3næt
2nø.
nø4
nø2ds2
nøds3t4i
nødst2
2nøj4
2nøk6
2nøv
1nåd
nå4
2nåd4a
1nål4
oa2ds2
o4a
ob2e4r4a
ob4
obs2
oces1t6r
o2c2
oc2es
ocest4
od4em
od3en2den2
oden2
ode4n1de
ode3nå4
ode4r2el4
od2e1re
ode5rim
od2e3ri
od1erklæ
oder4k6
oderkl4
od2s2kam
o2ds
odsk6
odsk4a
ods2t4a
odst2
ods1to2p4
odst4o
odst4ra3f6
ods1tr4a2
odst6r
o4e
o2e1nu
oen2
o2e3ru
oe2rø4
o2e3t4o
o1ë
o2g
oga6r4
og4a
og3eg1e
og1e
og2e4g
og3e3na4t
oge2n2
og2e1n4a
og6e1ne
ogn1e2r4
o4g2n
ogs2t2
o4gs
ogs4t4a
ogs3tj4
ogt3e2r
og4t
oile2t
oil4
ois2
oja2g4
oj4
oj4a
o2k6
oks2t2
oks3tr4y4
okst6r
olar5en2
ol4
ol4a
ola6r
old3eve
old2ev
olds1t4i
ol2ds
oldst2
ol2e5r4a
ol2es2
ole3th
olim3
olts3t2
ol2ts2
olv2t4
omat1e4
om4a
oma4t
om1e4g
om4el4
om3end
om1en2
ome5ror
om1e2r
om2e1r4o
om3esk6
om2es
om2e2t4a
om3e1tj4
om2e2t4o
omm5eno
omm1en2
omm3e4r
omm5er2ev
omm4e4re
omst6
om2s
o2n
o2na2n2s3
on4a
ona4n
ond4
on5do
on3d4r
on1då4
on1ej4
o4n5emn
on2em
one2tru
on1et
on2e1t6r
ons1ken2
o2n2s
onsk6
ons1ker
ons3ti4n
onst2
onst4i
ons1tv
on2ts2
o2n4t
onts3k6
ood3ev
oo3r4o
oote4
oo2t
open4
o2p4
op2e5r4a
ops1t1e2r
opst2
opt3e4r4o
opte2
opt1e2r
o1r4a
o2r4a4a
o3rag1e
o2ra2g
o3ran2s.
o2ra4n
ora2n2s
o3ra2n4t
o3ra2p4
o2ras4e
o6ra2tl4
ora4t
o5rav
o1rá
o1rä
ord1eg1e
orde4g
ord1ej4
ord1end
orden2
ord5e1r4o
o1re
o3r2ed
o2r1ej4
or2e4k6
or3eks4a
o2r1eks
o2r3els
or2el4
or3en2
o3re2n.
oren4d
o3r7end4e.
ore4n1de
ore3n2ed
or4e2ne
o4r2e1ni
o3re2n2s
o2r3epi
or2e2p4
o3r2es
o3r4evis
or2ev
o1ré
org3e4ri
or2g
org1e
o1ri
o6rind2
ori4n
o3rini
o5ri2n4t
orns1t4o
or4n
or2n2s
ornst2
o1r4o
o2roli
orol4
or2s1kæ
o2rs
orsk6
ors1tal4
orst2
orst4a
orstatove4
ors2ta4t
orstat4o
orsta2tov
ors1t4eo
o1ru.
o3rude
o2rud
o3rum
orun1d
o2ru2n
o4ru4n1de
o3ru2p4
o1rus
o1r4y4
o2ryd4
o1rø4
o1rå.
orå4
o1råd
osis1t4
os2i
os2kv
osk6
os3kvi
os2n2
ost4
os1task6
ost4a
os3toft
ost4o
os2tof6
os2t4y4
o2t
ot4a2
ot2e4r4o
ot1e2r
ot1e4t
oto4ra4n
ot4o
oto1r4a
oto2ri4n
oto1ri
ots1k4a
o2ts
otsk6
ots2t2
oun2ds2
ou2n
oup2e5ri
ou2p4
ourm3
ou6r
ov6e.
ov4ed
oved1end
oveden2
ov1eje
ovej4
ov3elv
ov2el4
ov3e1no
ov1en2
ove5re2ds
ov1er
ov2e1re
over2ed
ovs2k4y4
ov4s
ovsk6
ovs1t4em
ovst2
ó1b4
ó5n4a
ó3p4
ó1v
ö1d
öde2
ö1g1e
ö4gs2
öls1
öl4
ö1ni
ö1re
ö2r3en2
ö1ri
ö2rs2
ö1s
öst4
ö1te
1ö1v1
ö1w
2p4
pan3e3ri
p4a
pa4n
pan1er
pante6
pa2n4t
pas1ko
pask6
pas2tu
past2
pelm4
p2el4
pen2g4
pen2
p2e1nu
p2e3r4a
pe5r4a4a
pe5rad
per4ed
p2e1re
per1ef6
pe3r2ei
pe3rej4
per2e4k6
per3el4
pe3r2es
pe5rio
p2e3ri
pe3rom
p2e1r4o
pe3rul4
p2e1ru
pe3ta4n
p2e1t4a
p4e3te
p4e5t4i
p4e3to2n
p2e1t4o
pe3tov
p2e3t6r
p2e5tu
pé2
pi3g1e
pi4gs2
ping3e
pi4n
pin2g
pio3ru
pis1th
pist4
pis4t4o
plad4
pl4
pl4a
pl2e4e4
plus1
pma2g3
pm4a
pman2ds1
pma4n
polt3
pol4
po3ra6r
po1r4a
po3re
por2t1eg1e
por4t
porte4g
por2t3ev
po1ru
po3rær
pos2
ppe4ral4
2p4p4
pp2e3r4a
ppe3r2ev
pp2e1re
pp2e3ru
p2res3k6
pr2es
pris1t4
p2rud2
prø2rs1
prø4
prås1
prå4
ps2e5r4o
ps4e
ps1k4a
psk6
2p4s1ko2p4
ps1kor
ps1kr2ed
pskr2
ps1kær
p2skæ
ps1ta4t
pst2
pst4a
2p4s1tem2p4
pst4em
ps3ti4n
pst4i
ps1tj4
ps2tu
ps1tæ
pte2
pt4em
pt3eras
pt1e2r
pt2e3r4a
pt2e4r4o
p2t3e1ru
pto4r4a
pt4o
p2ts2
puci4n5
pu2c2
2r.
4raa.
r4a
r4a4a
4raa4n
2rabe
rab4
4rabs
2ra2c2c2
ra2c2
4ract2
2ra2dd4
2rad2el4
4radf6
2radg
4radm
4rad4r
4radv
4raf6
5r4a1f4a
ra3fi4n
ra1fi
r4a1fl4a
rafl4
ra1fl4y4
ra1fre
6rafs
6raft
rafte4
5ra1fø4
2ra2g
rage4n2
rag1e
4rag4t
5ragæ
4ra2kt
ra2k6
6rak2t.
ralit1et1
ral4
rali2t
2ralle
ral4l4
2rallé
2ralst6r
ralst2
4rambi
ramb4
rame2t
4ramf6
4rammu
ram2s2
2ra4n
4r4an4a
ran3dad
r4an1d4a
ran2de4k6
ra4n1de
4r4anf4a
ra2nf6
4rang4r
ran2g
4rankl4
ran2k6
4ra2nl4
ran4no
ran1n
4rans2i
ra2n2s
4ransv
2ra2p4
5rapi4e
4r4app4a
rap2p4
4rapr
2ra6r
4r4ar4a
4rarb4
3rare
5rar4e.
4r4ar4e4a
4rar2g
4rarm
4rarr
4rar4t
3raru
4rarv
5rar4y4
2ras2i
2rasj4
ras2kj4
rask6
2raspi
ras2p4
2ra2s1s
4rass2i
rat3e3r4o
ra4t
rat1e2r
4ra2tl4
ra2ts2
4ra2t2t
2rau2k6
2rau4t
rav3e2p4
1rà1
1rät
rb2e5r4a
rb4
rbi1g
rbo2t2t5
rbo2t
rcov3
r2c2
rd1eks
rde4k6
rd1en2g
rden2
rde2no
rde3rom
rd2e1r4o
rd3eu6r
rd2eu
rdse6r1i4n
r2ds
rds4e
rds2e3ri
rds1k6
rds2k6i2k6
rds2k6o2k6
rds1ko
rds2kre
rds1kr2
rds4kv
rds1t6r
rdst2
rds1tæ
2re2dd4
r2ed
4r1ef6f6
ref6
4r1eft
2reg3e2n2
re4g
reg1e
r3ei1g4a
r2ei
5rei4g2n
2rei4n
2reje
rej4
r1e2k6k6
re4k6
2r1eks
4reks4e
4reks2p4
r3ekspo
2relb4
r2el4
2reld
2rele
4r3el2em
2rels
2r3elv
4r3emb4
r2em
rem3els
rem2el4
4remn
2rem2p4
rems2k6
rem2s
r1en2
r4e1n4a
re3nad
r4e4nas
r4e1n2d.
r7end4e.
re4n1de
r7en2den2
r4e2ne
r6e3n3e2n2
r4e4n4e1ne
4re3n3er
re3n3et
4ren4g.
ren2g
4reng1e
2reng2el4
4renh
2r2e1ni
r4e4nid4
re2nih
re3ni4n
r4e3niv
4ren2k6
r4e3no
2rens2em
re2n2s
rens4e
4rensk6
4rent6r
re2n4t
4rentu
r2e1nu
3r4eo
2r3eph
r2e2p4
2repis
r1e2r
re3ra2c2
r2e1r4a
r4erad
r4era2k6
re3ram
r3e2ra6r
r4e3ras
re3ra4t
r4e1re
rer2ef6
r5er2e4k6
rer4el4
r1e3r1e2r
r4e3r1et
re2r3ev4n
rer2ev
2rerf4a
rerf6
2rerhv2
r2e4ri
2r3e4rind2
reri4n
2rer4k6
r3erko
2rernæ
rer4n
r2e3r4o
re5rod
re4rom
r3e2ro2p4
r3e4ror
4r6e3ro2t
2rerst2
re2rs
r3e1ru
re3ru2n
r4e3ru4t
r2e5rø4
r2e3rå4
2resk6
r2es
ress3k6
re2s1s
res2s1t2
res3tale
rest4
res2t4a
restal4
2restim
rest4i
r1et
r5e2t.
re3tab4
r2e1t4a
r4e3ta2k6
re2ta2p4
r4e2te
r5et2em
re2th
r5e2t2h.
2re3th4a
r2e3thi
r3e2ths
4re3th4y4
r3e2t2k6
r3e2t4n
r2e3t4o
r3e2t2p4
r4e3tr4a
r2e1t6r
re5tre2
re3tri
r5e2ts
r3e2t2t
r2e5tu
2re2tud
2r3etui
r2e1tw
r3etz
re2tæs
r2e3tæ
r2e3tå4
4r3eu6r
r2eu
2rev4n
r2ev
rfa2t2t3
rf6
rf4a
rfa4t
r2g
rga6r4
rg4a
rg4ed2
rg1e
rge4n2
rge5ne2n.
rg4e1ne
rgen3e2n2
rge5n3er
rge3ra4n
rg2e1r4a
rg2e3re
rg2e4ri
rg3e1ru
rges1kå4
rg4es
rgesk6
rg3e1t4a
rglas2
rgl4
rgl4a
rgr4a2
rg4r
r4gs2
rgs3ta4n
rgs1t2
rgst4a
rhv1e
rhv3ed
5rib4a
rib4
4rid4e4a
rid4
5rideling1e
rid2el4
rideli4n
ridelin2g
4rid4eo
5rid2s.
ri2ds
4ridse2ts2
rids4e
5ridyr
rid4y4
5ri2eu
ri4e
4rigesk6
ri1g1e
rig4es
ri3gi
ri3g4r
4rikan4er4e.
ri2k6
rik4a
rika4n
rikan1er
rikan4e2re
4rikan3e3ri
4rild
ril4
2rilt
4rim2el4
4rimod
4rim2p4
4rim2s
4rimå4
4rind2
ri4n
6ri4n1de
5rin1d4r
4ri2nf6
4ring2e1ni
rin2g
ring1e
ringe2n2
2rini
4rini2t
2rin2k6
4rinos
4ri2n2s2
5rins2l4
5rins2o
4ri2n4t
4rinv
rio2n3
ris1ki4n
risk6
4ris2n
ris3toft
rist4
rist4o
ris2tof6
rits2t2
ri2t
ri2ts
r4k6
r2k2es4
rks2kri
rks1kr2
rk6sk6
rks1ku
rks1t4el4
rkst2
rks1trad
rkst6r
rkstr4a
rlave2
rl4
rl4a
rm5erej4
rm1e2r
rm4e4re
rm4e5r1et
rm1et
rm2e4t6r
rmsve3
rm2s
rmus2k6
r4n
rn1d4r
r2n6e3r4a
rn1er
rn3e2rud
rn2e1ru
rn2e2rø4
rn3e1t4a
rn1et
rn5eta6r
rn2n1et
rn1n
rno3r4o
rns1ka4n
r2n2s
rnsk6
rnsk4a
r4o
2robj4
rob4
4robs2
roct3
ro2c2
2ro2dd4
5rodf6
4rof6f6
rof6
2roli4e
rol4
2rom
4rom.
4romb4
rom3e2r
4rom2k6
4romm
4rom4r
4romv
2ro2nl4
ro2n
2ro2p4
4ropb4
4ropd
4rope
4ropf6
4ropg
4rophol4
3ropk6
4ropl4y4
ropl4
4ropr
4rops
4ropt4a
4ropt4i
4ropv
2ror
6rord
6ror2g
ro3rom
r4o1r4o
ro1ræ
ros1ki
rosk6
ross1t2
ro2s1s
2rost4
4rost1e2r
4rou4t
2rov
3rov.
4rove
2rox
r1ö.
1rö1d
1röl4
1rö3r
rpi3g1e4
r2p4
rr2e4k6
rr4eu
rris1k6
rrive2
rrot3t4e.
rr4o
rro2t
rro2t2t
r2rs2
rrug4
2rs
rs1kor
rsk6
rs1kro2g
rskr2
rskr4o
rs2kv
rs3kvi
rs1kø4
rs2kød
rs2køn
r2s1s2
rs2ste
rsst2
rs2ta4t
