# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# rules - that is, entries which are common to grade 1 and grade 2.
# The "universal" entries fixes an issue where some Korean conscenant
# dot patterns were confused with litdigit (although in the table, I
# put after digit), which was a concern raised by a number of Korean
# braille readers. For example, the conscenant dots fpr "ni-eun" is
# dots 14, which are same as number 3.

# ko-g1.ctb, uncontracted Korean table. Includes har/dot pairs used in
# Grade 1 rules. Mostly deals with "after digit" situations.

# ko-g2.ctb, contracted Korean braille. Includes same chars as ko1.ctb
# which has different dot patterns in grade 2. These are shorthands
# for uncontracted chars. Also includes certain strings which must be
# uncontracted and a number of multi-char ones which has shorthand dot
# patterns.

# As for the structure of the files: ko.cti is the base table from
# which ko-g1.ctb and ko-g2.ctb derives. Thus, unlike other tables,
# ko-g2.ctb does not include ko-g1.ctb. This would help me extend the
# table without major modifications - all I need to do is categorize
# whether an entry is universal or grade-specific, then add the
# entries in the appropriate file (if it is universal, then ko.cti
# will be modified; if it is grade-specific, ko-g1 or ko-g2 will be
# modified).

# Globals (used for punctuations and others):

include en-chardefs.cti English character definition opcodes
include braille-patterns.cti

# Braille indicators
numsign 3456  number sign, just a dots operand
capsletter 6
begcapsword 6-6
endcapsword 6-3
emphclass italic
emphclass underline
emphclass bold
begemphphrase italic 46-46
endemphphrase italic before 46
lenemphphrase italic 4
begemphword italic 46-3
endemphword italic 46-36
emphletter italic 46-25
begemphphrase bold 456-456
endemphphrase bold before 456
lenemphphrase bold 4
begcomp 456-346
endcomp 456-156

# literary forms of the decimal digits
include litdigits6Dots.uti

# Letters are defined in chardefs.cti

# punctuation
prepunc ( 36
word ( 36
noback always ( 36
postpunc ) 36
word ) 36
noback always ) 36
prepunc " 236
postpunc " 356
word " 236
prepunc ` 236
prepunc ' 6-236
postpunc ' 356-3
word ' 4-3
word 'em = 
word 'tis =
word 'twas =
begnum # 3456 print number sign before number
midnum , 5
postpunc , 5
word , 5
noback always , 5
decpoint . 3
midnum - 36
hyphen - 36
always \s--\s 36-36
always \s-\s 36-36
midnum \x00ad 36
postpunc . 256
word . 256
noback always . 256
postpunc ; 56-23
word ; 56-23
midnum : 5-2
postpunc : 5-2
always : 5-2
postpunc ! 456
noback always ! 456
midnum / 456-34
always / 456-34
always < 5-13
always = 25-25
always > 46-2
always + 5-235
postpunc ? 236
word ? 236
noback always ? 236
endnum st 34
endnum nd 1345-145
endnum rd 1235-145
endnum 's 3-234
endnum th 1456
endnum 's 3-234
always % 356-1234
midnum ^ 45
always ^ 456-126
always ~ 36-36
always & 4-12346
midnum * 5-23
always * 35-35
prepunc [ 236-3
word [ 236-3
always [ 236-3
postpunc ] 6-356
word ] 6-356
always ] 6-356
prepunc { 236-23
word { 236-23
always { 236-23
postpunc } 56-356
word } 56-356
always } 56-356
always @ 4-1
always \\ 4-1256
always | 456-1256
always \s-\s 36
always ..." 5-5-5-356
always … 5-5-5
always ... 5-5-5
always ...' 5-5-5-356-3
repeated .... 0
repeated ____ 6-36-36-3
repeated ---- 36
always .\s.\s." 3-3-3-356
always .\s.\s. 3-3-3 . . .
begnum $ 256
always $ 4-256
always _ 6-36-36-3
always — 56-36-36-23

# special character sequences
compbrl :// URLs
compbrl ()
compbrl www.
compbrl ::
compbrl .com
compbrl .edu
compbrl .gov
compbrl .ini
compbrl .mil
compbrl .net
compbrl .org
compbrl .doc
compbrl .xml
compbrl .xsl
compbrl .htm
compbrl .html
compbrl .tex
compbrl .txt
compbrl .gif
compbrl .jpg
compbrl .png
compbrl .wav
compbrl .tar
compbrl .zip

noback context "\e"$a *
always \\_ 56 letter sign before Roman page numbers
noback pass2 @56-56 @56
noback pass2 @3-56 @3


#Korean section:

#Detect English:
letsign 356

#Basic letter patterns (to be used in G1 and G2):
include ko-chars.cti


# For grade 1 and grade 2 rules not discussed here, see ko-g1.ctb and ko-g2.ctb.
#-index-name: Serbian
#-display-name: Serbian braille

#+language:sr
#+type:literary
#+grade:1
# Marked as "direction:forward" by Bue Vester-Andersen
# as tests only run forward.
#+direction:forward

# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.

# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.

include sr-g1.ctb
include braille-patterns.cti
# liblouis: Sesotho/Setswana/Sepedi braille code (grade 1)

#-display-name: Setswana uncontracted braille
#-index-name: Setswana, uncontracted

#+language: tn
#+type: literary
#+contraction: no
#+grade: 1
#+direction: both
#+system: ubc-sotho

# Copyright (C) 2021 South African Braille Authority <http://www.sabrailleauthority.org.za>
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of
# the License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.

# the same table is used for the three  languages but a table can only be
# tagged with one language
include sot-za-g1.ctb
# This table contains braille codes and rules for Nepali Grade 1 and includes English grade 1
#
# Copyright (C) 2014 National Institute for Visually Handicapped, 116, Rajpur Road, Dehradun, Uttrakhand, India
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of the
# License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.

# This table is built and maintained under an activity of Braille Council of India
# Contributors: Dipendra Manocha, Sreeja, Dinesh Kaushal, Mesar Hameed
# Last updated on May 5, 2014
# To report any bugs or any suggestion, please write to d@saksham.org and sreeja.param@gmail.com

include devanagari.cti
include en-in-g1.ctb
# liblouis: Korean Grade 2 (Contracted)
#
# -----------
#-index-name: Korean, contracted
#-display-name: Korean contracted braille
#
#+language:ko
#+type:literary
#+contraction:full
#+grade:2
# Marked as "direction:forward" by Bue Vester-Andersen
# as tests only run forward.
#+direction:forward
#
# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.
#
# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.
# -----------
#
# Based on the braille contraction table in BRLTTY
#
#  Copyright (C) 1995-2012 by The BRLTTY Team.
#  Copyright (C) 2012 by Samuel Thibault <samuel.thibault@ens-lyon.org>
#  Copyright (C) 2012 by Mesar Hameed <mesar.hameed@gmail.com>
#  Copyright (C) 2013, 2014 by Joseph Lee <joseph.lee22590@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

#Rules specific to grade 2:
# FIXME: both ko.cti and ko-g2-rules.cti define the emphasis classes italic, underline and bold
include ko.cti
include ko-g2-rules.cti

# Liblouis: Persian 8 dot computer Braille table
#
# -----------
#-index-name: Persian, computer
#-display-name: Persian computer braille
#
#+language:fa
#+type:computer
#+dots:8
# Marked as "direction:both" by Bue Vester-Andersen
# as it is a computer Braille table.
#+direction:both
#
# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.
#
# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.
# -----------
#
# Copyright (C) 2017 by Mohammadreza Rashad <mohammadreza5712@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

space \t 67 tab
space \s 0 blank
space \x00a0 a unbreakable space
sign \x000a 78 newline
space \x000d 0 carriage return
sign \x200C 68 (نیم‌فاصله)

# Persian alphabets and diacritics 

sign \x0621 3 (ء)
sign \x0622 345 (آ)
sign \x0623 34 (أ)
sign \x0624 1256 (ؤ)
sign \x0625 347 (إ)
sign \x0626 13456 (ئ)
sign \x0627 1 (ا)
sign \x0628 12 (ب)
sign \x067E 1234 (پ)
sign \x0629 16 (ة)
sign \x062A 2345 (ت)
sign \x062B 1456 (ث)
sign \x062C 245 (ج)
sign \x0686 14 (چ)
sign \x062D 156 (ح)
sign \x062E 1346 (خ)
sign \x062F 145 (د)
sign \x0630 2346 (ذ)
sign \x0631 1235 (ر)
sign \x0632 1356 (ز)
sign \x0698 346 (ژ)
sign \x0633 234 (س)
sign \x0634 146 (ش)
sign \x0635 12346 (ص)
sign \x0636 1246 (ض)
sign \x0637 23456 (ط)
sign \x0638 123456 (ظ)
sign \x0639 12356 (ع)
sign \x063A 126 (غ)
sign \x0641 124 (ف)
sign \x0642 12345 (ق)
sign \x06A9 13 (ک)
sign \x0643 1378 (ك عربی)
sign \x06AF 1245 (گ)
sign \x0644 123 (ل)
sign \x0645 134 (م)
sign \x0646 1345 (ن)
sign \x0648 2456 (و)
sign \x0647 125 (ه)
sign \x06CC 24 (ی)
sign \x064A 24678 (ي عربی)
sign \x0649 135 (الف مقصوره)
sign \x064E 2 (َ)
sign \x0650 15 (ِ)
sign \x064F 136 (ُ)
sign \x064B 23 (ً)
sign \x064D 35 (ٍ)
sign \x064C 26 (ٌ)
sign \x0651 6 (ّ)
sign \x0652 25 (ْ)
sign \x0640 4567 (ـ)

# Persian Numerals

digit \x06F0 24578 (۰)
digit \x06F1 178 (۱)
digit \x06F2 1278 (۲)
digit \x06F3 1478 (۳)
digit \x06F4 14578 (۴)
digit \x06F5 1578 (۵)
digit \x06F6 12478 (۶)
digit \x06F7 124578 (۷)
digit \x06F8 12578 (۸)
digit \x06F9 2478 (۹)

# English letters

uppercase A 17
uppercase B 127
uppercase C 147
uppercase D 1457
uppercase E 157
uppercase F 1247
uppercase G 12457
uppercase H 1257
uppercase I 247
uppercase J 2457
uppercase K 137
uppercase L 1237
uppercase M 1347
uppercase N 13457
uppercase O 1357
uppercase P 12347
uppercase Q 123457
uppercase R 12357
uppercase S 2347
uppercase T 23457
uppercase U 1367
uppercase V 12367
uppercase W 24567
uppercase X 13467
uppercase Y 134567
uppercase Z 13567
lowercase a 18
lowercase b 128
lowercase c 148
lowercase d 1458
lowercase e 158
lowercase f 1248
lowercase g 12458
lowercase h 1258
lowercase i 248
lowercase j 2458
lowercase k 138
lowercase l 1238
lowercase m 1348
lowercase n 13458
lowercase o 1358
lowercase p 12348
lowercase q 123458
lowercase r 12358
lowercase s 2348
lowercase t 23458
lowercase u 1368
lowercase v 12368
lowercase w 24568
lowercase x 13468
lowercase y 134568
lowercase z 13568

# Latin numerals

digit 0 35678
digit 1 278
digit 2 2378
digit 3 2578
digit 4 25678
digit 5 2678
digit 6 23578
digit 7 235678
digit 8 23678
digit 9 3578

# Other symbols

punctuation \x0021 235 (!)
sign \x0022 58 (")
sign \x0023 3456 (#)
sign \x0024 124678 ($)
math \x0025 1468 (%)
sign \x0026 123468 (&)
sign \x0027 38 (')
sign \x0028 23567 (()
sign \x0029 23568 ())
sign \x002A 168 (*)
math \x002B 2358 (+)
punctuation \x002C 28 (,)
sign \x002D 36 (-)
punctuation \x002E 256 (.)
math \x002F 348 (/)
punctuation \x003A 258 (:)
punctuation \x003B 238 (;)
math \x003C 1268 (<)
math \x003D 2356 (=)
math \x003E 3458 (>)
punctuation \x003F 14568 (?)
sign \x0040 47 (@)
punctuation \x005B 123567 ([)
sign \x005C 12568 (\)
punctuation \x005D 234568 (])
sign \x005E 457 (^)
sign \x005F 456 (_)
sign \x0060 48 (`)
sign \x007B 2468 ({)
sign \x007C 4568 (|)
sign \x007D 124568 (})
math \x007E 458 (~)
sign \x00A2 14678 (¢)
sign \x00A3 12378 (£)
sign \x00A5 1345678 (¥)
sign \x00A6 1567 (¦)
sign \x00A7 12345678 (§)
sign \x00A9 134678 (©)
punctuation \x00AB 236 («)
math \x00AC 134578 (¬)
sign \x00AE 234578 (®)
math \x00B0 34568 (°)
math \x00B1 34678 (±)
punctuation \x00BB 356 (»)
sign \x00B6 45678 (¶)
math \x00D7 2368 (×)
math \x00F7 2568 (÷)
punctuation \x060C 27 (،)
punctuation \x061B 237 (؛)
punctuation \x061F 14567 (؟)
math \x066A 1467 (٪)
math \x066B 5 (٫)
math \x066C 37 (٬)
sign \x2010 367 (‐)
sign \x201C 378 (“)
sign \x201D 678 (”)
sign \x2022 2467 (•)
sign \x2026 468 (…)
sign \x2030 145678 (‰)
sign \x20AC 13678 (€)
math \x2212 368 (−)
sign \x25E6 358 (◦)
sign \x25FE 3568 (◾)
sign \xFDFC 123578 (﷼)
noback sign \x25CF 168 (●) # 9679 black circle
# File: no-no-generic.dis
#
# Useful for printing with embossers with German or Euro braille
# braille tables.
#
# Based on the braille contraction modules in BRLTTY
#
# Copyright (C) 1995-2004 by The BRLTTY Team
# Copyright (C) 2004 ViewPlus Technologies, Inc., www.viewplustech.com
# Copyright (C) 2004 Computers to Help People, Inc., www.chpi.org
#
#-copyright: 1995-2004, The BRLTTY Team
#-copyright: 2004, ViewPlus Technologies, Inc., www.viewplustech.com
#-copyright: 2004, Computers to Help People, Inc., www.chpi.org
#
# This is to be used with Norwegian translation tables.
#
# BRLTTY Text Translation Table - Generic Norwegian (iso-8859-1), with some
# unofficial character representations to accommodate multilingual usage.
# For example, numbers are represented with dot 6 rather than with dot 8.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#

# display \x0000 4578 		# 000 null
# display \x0000 0 		# 000 null
display \x0001 178 		# 001 start of heading
display \x0002 1278 		# 002 start of text
display \x0003 1478 		# 003 end of text
display \x0004 14578 		# 004 end of transmission
display \x0005 1578 		# 005 enquiry
display \x0006 12478 		# 006 acknowledge
display \x0007 124578 		# 007 bell
display \x0008 12578 		# 008 backspace
# display \x0009 2478 		# 009 horizontal tabulation
# display \x000A 24578 		# 010 line feed
# display \x000B 1378 		# 011 vertical tabulation
# display \x000C 12378 		# 012 form feed
# display \x000D 13478 		# 013 carriage return
display \x000E 134578 		# 014 shift out
display \x000F 13578 		# 015 shift in
display \x0010 123478 		# 016 data link escape
display \x0011 1234578 		# 017 device control one
display \x0012 123578 		# 018 device control two
display \x0013 23478 		# 019 device control three
display \x0014 234578 		# 020 device control four
display \x0015 13678 		# 021 negative acknowledge
display \x0016 123678 		# 022 synchronous idle
display \x0017 245678 		# 023 end of transmission block
display \x0018 134678 		# 024 cancel
display \x0019 1345678 		# 025 end of medium
display \x001A 135678 		# 026 substitute
display \x001B 1235678 		# 027 escape
display \x001C 3478 		# 028 file separator
display \x001D 2345678 		# 029 group separator
display \x001E 234678 		# 030 record separator
display \x001F 45678 		# 031 unit separator
# display \x0020 0		# 032 space
display \x0021 5 		# 033 exclamation mark
display \x0022 4 		# 034 quotation mark
display \x0023 3456 		# 035 number sign
display \x0024 46 		# 036 dollar sign
display \x0025 123456 		# 037 percent sign
display \x0026 12346 		# 038 ampersand
display \x0027 6 		# 039 apostrophe
display \x0028 236 		# 040 left parenthesis
display \x0029 356 		# 041 right parenthesis
display \x002A 35 		# 042 asterisk
display \x002B 235 		# 043 plus sign
display \x002C 2 		# 044 comma
display \x002D 36 		# 045 hyphen-minus
display \x002E 3 		# 046 full stop
display \x002F 256 		# 047 solidus
display \x0030 346 		# 048 digit zero
display \x0031 16 		# 049 digit one
display \x0032 126 		# 050 digit two
display \x0033 146 		# 051 digit three
display \x0034 1456 		# 052 digit four
