// @generated
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 484420B for the lookup data structure (44752 data identifiers)
/// * 1342845B[^1] for the actual data (25166 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01cal") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 kal") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xBA\xD0\xB0\xD0\xBB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04cal") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01 cal\x02\0\x07\0\x10\x01 kal.0\x01 kal.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xB8\xCE\xB5\xCF\x81\xCE\xBC.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xA4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01 cal\x01\0\x10\x01 Cal") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04kal") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\x95\xE0\xA5\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD5\xAF\xD5\xA1\xD5\xAC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01kal") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01calth") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x99\xE1\x83\x90\xE1\x83\x9A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xB2\xE0\xB3\x8A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xBA\x84\xE0\xBA\xA5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB4\x95\xE0\xB4\xB2\xE0\xB5\x8B.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAC\x95\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xDA\xAA\xD9\x8A\xD9\x84\xD9\x88\xD8\xB1\xD9\x8A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0B\xE0\xB6\x9A\xE0\xB7\x90\xE0\xB6\xBD ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\x95\xE0\xAE\xB2\xE0\xAF\x8B.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB0\x95\xE0\xB1\x87.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB9\x81\xE0\xB8\x84\xE0\xB8\xA5\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB8\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x8A\xAB\xE1\x88\x8E\xE1\x88\xAA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\xBA\xD0\xB0\xD0\xBB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE5\x8D\xA1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE5\x8D\xA1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01kcal") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x95\xE0\xA7\x87\xE0\xA6\x83") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 kd") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xBA\xD0\xB4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x03cd") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01cd") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x03\x01cd\x04\0\x05\0\n\0\x0F\0\0\x01 cd \x01 cd0\x01 cd@\x01 cd") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xBA\xCE\xB1\xCE\xBD\xCF\x84.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xA4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD5\xAF\xD5\xA4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x99\xE1\x83\x93") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x1A\xE0\xB6\x9A\xE0\xB7\x90\xE0\xB6\xB1\xE0\xB7\x8A\xE0\xB6\xA9\xE0\xB7\x99\xE0\xB6\xBD\xE0\xB7\x8F ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04cd ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAE\x95\xE0\xAF\x87.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\xBE.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x8A\xAB\xE1\x8A\x95\xE1\x8B\xB4\xE1\x88\x8B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ktl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\xBA\xD0\xB4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01kd") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE7\x87\xAD\xE5\x85\x89") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01kar.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 \xD9\x82\xD9\x8A\xD8\xB1\xD8\xA7\xD8\xB7\x03\0\x10\0\x1F\0 \0\xD9\x82\xD9\x8A\xD8\xB1\xD8\xA7\xD8\xB7\xD8\xA7\xD9\x860\x01 \xD9\x82\xD8\xB1\xD8\xA7\xD8\xB1\xD9\x8A\xD8\xB7@\x01 \xD9\x82\xD9\x8A\xD8\xB1\xD8\xA7\xD8\xB7\xD9\x8B\xD8\xA7") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01CD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xBA\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x03CD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ct") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 kt.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xA0Kt") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Kt") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xBA\xCF\x81\xCF\x84") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01ct") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\x91\xF0\x9E\xA4\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01ka") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\x95\xE0\xA5\x88\xE0\xA5\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD5\xAF\xD5\xA1\xD6\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01kt") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x99\xE1\x83\x90\xE1\x83\xA0.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ql") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xBA\xD0\xB0\xD1\x80.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB2\xB8\xE0\xB2\xBF\xE0\xB2\xA1\xE0\xB2\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA4\x95\xE0\xA5\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAC\xB8\xE0\xAC\xBF\xE0\xAC\xA1\xE0\xAC\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0E\xE0\xB6\x9A\xE0\xB7\x90\xE0\xB6\xA7\xE0\xB7\x8A ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 KT") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xAE\x95\xE0\xAF\x87\xE0\xAE\xB0.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x86.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB8\x81\xE0\xB8\xB0\xE0\xB8\xA3\xE0\xB8\xB1\xE0\xB8\x95") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE1\x8A\xAB\xE1\x88\xAB\xE1\x89\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 kar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD0\xBA\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 CT") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xC2\xB0C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xD9\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xA6\x9A\xE0\xA7\x87\xE0\xA6\x83") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04\xC2\xB0C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x04\x01\xC2\xB0C\x01\0\0\x01\xC2\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xF0\x9E\xA4\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01 \xC2\xB0C\x01\0\x10\x01\xC2\xA0\xC2\xB0C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x04S\xC2\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA5\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xB2\xB8\xE0\xB3\x86") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xB4\xB8\xE0\xB5\x86") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xA4\xB8\xE0\xA5\x87") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xAC\xB8\xE0\xAD\x87") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xAE\x9A\xE0\xAF\x86.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB0\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0\xE1\x88\xB4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xB0S") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01 \xC2\xB0C\x01\0\x10\x01\xC2\xB0C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE2\x80\x8E\xC2\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01cl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x88\xB4\xE1\x88\x8A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x9B\xE0\xA7\x87\xE0\xA6\x83 \xE0\xA6\xB2\xE0\xA6\xBF\xE0\xA6\x83") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01cL") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 sl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD1\x81\xD0\xBB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 cl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x03cL") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xA0cl") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x04\x04sL \x01\0\x10\x03sL") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xB2\xE0\xA5\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xD5\xBD\xD5\xAC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\xA1\xE1\x83\x9A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 c\xD0\xBB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xB2\xB8\xE0\xB3\x86\xE0\xB2\x82.\xE0\xB2\xB2\xE0\xB3\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD1\x81\xD0\x9B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB4\xB8\xE0\xB5\x86.\xE0\xB4\xB2\xE0\xB4\xBF.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD1\x86\xD0\xBB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAC\xB8\xE0\xAD\x87. \xE0\xAC\xB2\xE0\xAC\xBF.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA8\xB8\xE0\xA9\x88\xE0\xA8\x82.\xE0\xA8\xB2\xE0\xA8\xBF.") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0E\xE0\xB7\x83\xE0\xB7\x99\xE0\xB6\xBD\xE0\xB7\x93 ") },
